id produit 00330-61664-85440-AAOEM
				Donnerstag, den 7. Dezember 2017

Bei der Gastfamilie:

-Es ist mir kalt: j'ai froid
 Es ist mir warm: j'ai chaud

-Die Heizung: le radiateur, le chauffage
 "wenn es dir kalt ist, kannst du die Heizung Wärmerstellen"
 "Si tu as froid, tu pes monter le chauffage"

-Das Handtuch("er) =la serviette

-Wir essen gegen halb sieben(nous mangerons vers 6H30)

-Zum Früstück isst Luka Brot mit Käse und schinken und Marmelade
     Au petit-déjeuner Luka mange du pain avec fromage & jambon, confiture.

-Das Telefon ist unten im Wohnzimmer (das Badeimmer= la sale de bain)
    Le Téléphone est en bas dans le sallon.

-Hoffentlich schläffst du gut. J'espère que tu as bien sommeil.

10: zehn

11: elf

12: zwölf

16: sechzen

17: siebzehn

20: Zwanzig

30: dreissig

31: einunddreissig

40: vierzig

50: fumzig

60: sechzig

70: siebzig

80: achtzig

90: neunzig

100: hundert

1000: tausend
										11:53 07/12/2017s
